INFO buildroot.py:497:  Mock Version: 2.17
DEBUG util.py:447:  libestr-0.1.9-2.el7.x86_64 1402374424 44322 38f8c132a4f998f289a4c8b3893c5de6 installed
DEBUG util.py:447:  libtasn1-4.10-1.el7.x86_64 1501633297 424486 5bd1b0b4094fac08713f986572a8625e installed
DEBUG util.py:447:  ca-certificates-2022.2.54-74.el7_9.noarch 1663766796 2314578 fa8b9d0b2aa3670a98f61272ca6a05c9 installed
DEBUG util.py:447:  coreutils-8.22-24.el7_9.2.x86_64 1605565499 14594210 21873db92cb3c945747024de6b034910 installed
DEBUG util.py:447:  python-libs-2.7.5-92.el7_9.x86_64 1656431739 24716225 7d9d446da764b2f833484dba619890de installed
DEBUG util.py:447:  libblkid-2.23.2-65.el7_9.1.x86_64 1612283515 265925 86fcddd4998b8a8559299d9e1ab02424 installed
DEBUG util.py:447:  gzip-1.5-11.el7_9.x86_64 1652367512 250421 e5c046f2a9563b4da1c487c673334394 installed
DEBUG util.py:447:  libmount-2.23.2-65.el7_9.1.x86_64 1612283515 278157 fa861327e785c3b2e42c330fb74b65d6 installed
DEBUG util.py:447:  shared-mime-info-1.8-5.el7.x86_64 1585715455 2379876 8c66fe453adb46917cd07e47cf1ba152 installed
DEBUG util.py:447:  binutils-2.27-44.base.el7_9.1.x86_64 1635781157 25181976 0a3a905d4a30196a3967f9466893c33e installed
DEBUG util.py:447:  cracklib-dicts-2.9.0-11.el7.x86_64 1402378933 9389116 da657b0facf181893f9a38437092dbbf installed
DEBUG util.py:447:  libpwquality-1.2.3-5.el7.x86_64 1523419099 332421 e40a69f0a1803dfa3736aba2c8ea1fb4 installed
DEBUG util.py:447:  cyrus-sasl-lib-2.1.26-24.el7_9.x86_64 1645709263 396919 147d094b00df6d5b27a318e66e06f1bc installed
DEBUG util.py:447:  gcc-4.8.5-44.el7.x86_64 1601433759 39226437 5a93652497b3c8a82e73c2ad1ce4109f installed
DEBUG util.py:447:  python-gobject-base-3.22.0-1.el7_4.1.x86_64 1511268265 1123114 e7f47d020d89e7ecc10aa699c0f8a4f0 installed
DEBUG util.py:447:  libutempter-1.1.6-4.el7.x86_64 1402365826 49749 8e28747e6a84b84af7d78c84cd8cd5e8 installed
DEBUG util.py:447:  python-iniparse-0.4-9.el7.noarch 1402351494 115166 3140d9efca99c4dd5215383bab36bca5 installed
DEBUG util.py:447:  audit-libs-python-2.8.5-4.el7.x86_64 1565265980 323427 2dd0528351a01cd66c7092c91e0cf8c5 installed
DEBUG util.py:447:  pyliblzma-0.5.3-11.el7.x86_64 1402377649 190112 a09aa8e806a3f6285e9fe765d69d3ee9 installed
DEBUG util.py:447:  python-perf-3.10.0-1160.81.1.el7.x86_64 1671212820 344229 5f356eea8d272a3375f0b76d3aafb727 installed
DEBUG util.py:447:  python-linux-procfs-0.4.11-4.el7.noarch 1565316505 96890 06c94549e4942bd5f8182c2a8efd2c73 installed
DEBUG util.py:447:  bind-export-libs-32:9.11.4-26.P2.el7_9.10.x86_64 1664867372 3011857 ce6ea3b7fa64256327e6efb24ba8b309 installed
DEBUG util.py:447:  nss-3.79.0-4.el7_9.x86_64 1664314736 2584370 7ed5e3f996b7b70ec5ac374129033a2c installed
DEBUG util.py:447:  nss-tools-3.79.0-4.el7_9.x86_64 1664314736 2285892 b51535976dc2041c8e325517fd839785 installed
DEBUG util.py:447:  centos-logos-70.0.6-3.el7.centos.noarch 1443643112 22548401 288c573e626f84c20c6830e833da985c installed
DEBUG util.py:447:  fipscheck-1.4.1-6.el7.x86_64 1501678069 38839 a2e0953263a6285a00476819997c1caf installed
DEBUG util.py:447:  mariadb-libs-1:5.5.68-1.el7.x86_64 1601580310 4615028 d3f77cc7dcd622bce9cbd281ceee4ec9 installed
DEBUG util.py:447:  libcurl-7.29.0-59.el7_9.1.x86_64 1605544571 439280 36a88f67f14d6ed72436b11c72c9e2dc installed
DEBUG util.py:447:  rpm-libs-4.11.3-48.el7_9.x86_64 1637771619 615464 4795540bb6e6f1c4934f029445c7b5b2 installed
DEBUG util.py:447:  openldap-2.4.44-25.el7_9.x86_64 1645636356 1037056 e9f7c2195fb6db4381b991898a4aec55 installed
DEBUG util.py:447:  rpm-build-libs-4.11.3-48.el7_9.x86_64 1637771619 166656 e97082bac13288d23367a872bdd0c3fc installed
DEBUG util.py:447:  redhat-rpm-config-9.1.0-88.el7.centos.noarch 1565130322 174572 39bd397ca4fd5470144024e5e7531bd1 installed
DEBUG util.py:447:  rpm-python-4.11.3-48.el7_9.x86_64 1637771619 149762 c8f9fc0d4d90d86870f08f16a14dfc8c installed
DEBUG util.py:447:  pygpgme-0.3-9.el7.x86_64 1402356647 197501 67b8c720f59a063adbbca2392bac0281 installed
DEBUG util.py:447:  python-urlgrabber-3.10-10.el7.noarch 1585714443 503358 86520621451601031574f88ea0f852de installed
DEBUG util.py:447:  yum-3.4.3-168.el7.centos.noarch 1601571829 5829237 9068a3f50b0f5851a82c7a990dbffa59 installed
DEBUG util.py:447:  sg3_utils-libs-1:1.37-19.el7.x86_64 1585715421 184575 fff2e26744b9d7c3e56458f7c72d2db7 installed
DEBUG util.py:447:  procps-ng-3.3.10-28.el7.x86_64 1601486497 759395 827044eba1dd3f5fd8fbb2ad9911fb06 installed
DEBUG util.py:447:  device-mapper-7:1.02.170-6.el7_9.5.x86_64 1619616727 342456 511318eae506189450b1e14c1e62ebd4 installed
DEBUG util.py:447:  device-mapper-libs-7:1.02.170-6.el7_9.5.x86_64 1619616727 404687 df29966875882d5da1d7687d4a742d1b installed
DEBUG util.py:447:  dracut-033-572.el7.x86_64 1601481479 905396 d90b9b6b8f6783d83d5e2d1b09a8f632 installed
DEBUG util.py:447:  elfutils-libs-0.176-5.el7.x86_64 1601569823 808799 32fa25ce22d3a56e1459cd0592b81562 installed
DEBUG util.py:447:  dbus-libs-1:1.10.24-15.el7.x86_64 1601481306 362600 58e455028fbb88b7b18f4cfdc4b24514 installed
DEBUG util.py:447:  dbus-1:1.10.24-15.el7.x86_64 1601481306 594463 3040b3d83397504a4a52edc8330edea3 installed
DEBUG util.py:447:  policycoreutils-2.5-34.el7.x86_64 1585713898 5330379 c0be9b64cd7a723a28ad7c6dafc5deac installed
DEBUG util.py:447:  polkit-pkla-compat-0.1-4.el7.x86_64 1402351714 82409 6223b23986b963d6f9218a52291ec98e installed
DEBUG util.py:447:  initscripts-9.49.53-1.el7_9.1.x86_64 1605543621 1523595 f148f07e085a36949288faa084186519 installed
DEBUG util.py:447:  hwdata-0.252-9.7.el7.x86_64 1601483532 15118514 cde0e0efc96ddb9ca66826818783b5d5 installed
DEBUG util.py:447:  cronie-1.4.11-24.el7_9.x86_64 1642092732 220424 14edbee0b7d94a7f14008453d0298a1d installed
DEBUG util.py:447:  NetworkManager-libnm-1:1.18.8-2.el7_9.x86_64 1605543353 8951506 509b04ea0b59749337881b39e39c776e installed
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG backend.py:777:  Copying packages to result dir
DEBUG util.py:170:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos+epel-7-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos+epel-7-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos+epel-7-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:170:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
